wind_speed,wind_direction,turbulence_intensity,num_turbines,wind_direction_sin,wind_direction_cos,wind_speed_squared,wind_speed_cubed,wake_adjusted_wind,prediction_kw
11.33642,197.93488,0.1,145.0,-0.30793577,-0.95140713,128.51442,1456.8934,10.202778,491973.66
3.5302508,27.770226,0.1,87.0,0.4659269,0.8848232,12.46267,43.996353,3.1772256,7305.5737
11.219311,67.40966,0.08,87.0,0.923275,0.38413966,125.87293,1412.2075,10.321766,295184.34
7.305406,202.19781,0.06,145.0,-0.37780547,-0.925885,53.368958,389.88193,6.8670816,190172.52
14.092385,124.425446,0.06,101.0,0.82486254,-0.56533337,198.59532,2798.682,13.246842,342685.25
5.491804,244.93097,0.06,87.0,-0.90579796,-0.4237099,30.159912,165.63234,5.162296,48653.645
4.888299,316.22955,0.06,145.0,-0.6917708,0.7221171,23.895468,116.80819,4.595001,43699.87
21.651686,355.3648,0.06,145.0,-0.080811165,0.99672943,468.7955,10150.213,20.352585,491974.9
18.902794,87.508545,0.06,51.0,0.99905473,0.04347039,357.3156,6754.2637,17.768627,173039.12
19.831175,255.62776,0.06,101.0,-0.96870357,-0.24822055,393.27548,7799.115,18.641304,342686.56
12.839693,276.99652,0.1,145.0,-0.99255353,0.12180907,164.85771,2116.7224,11.555724,491974.28
2.2225976,234.74782,0.1,77.0,-0.8166196,-0.5771763,4.93994,10.979499,2.0003378,0.0
13.167057,210.08636,0.08,147.0,-0.5013048,-0.86527073,173.37138,2282.791,12.113692,498759.75
7.0560074,259.79623,0.06,188.0,-0.98418397,-0.17714943,49.78724,351.29913,6.632647,176366.78
10.202672,251.61884,0.1,188.0,-0.94897974,-0.3153371,104.09451,1062.0422,9.1824045,555045.2
14.794125,293.69037,0.08,188.0,-0.9157301,0.40179384,218.86612,3237.9326,13.610595,637870.9
10.610704,84.34595,0.06,188.0,0.9951349,0.098521754,112.58705,1194.6279,9.974062,577915.8
16.37583,61.331963,0.1,51.0,0.8774139,0.4797341,268.1678,4391.47,14.738247,173039.22
4.2225695,24.109877,0.1,147.0,0.4084878,0.9127638,17.830093,75.2888,3.8003125,33889.766
24.46404,34.214317,0.08,77.0,0.56229,0.8269401,598.4893,14641.467,22.506918,261254.98
16.618828,34.216145,0.08,101.0,0.5623164,0.8269222,276.18542,4589.8784,15.289322,342685.38
12.509397,141.06226,0.1,145.0,0.6284756,-0.7778293,156.485,1957.533,11.258457,491973.78
15.64888,312.4084,0.08,101.0,-0.73835665,0.67441046,244.88745,3832.2144,14.39697,342686.7
18.830696,211.03265,0.08,145.0,-0.51552653,-0.85687363,354.59512,6677.273,17.32424,491973.88
12.435841,215.58037,0.06,51.0,-0.58184433,-0.8133002,154.65013,1923.2043,11.689691,173039.14
24.398323,200.61143,0.06,51.0,-0.35202846,-0.9359893,595.2782,14523.789,22.934423,173039.02
7.5117455,116.1046,0.1,188.0,0.89799225,-0.44001126,56.42632,423.86014,6.760571,213947.6
3.430915,338.27118,0.06,101.0,-0.37021407,0.92894644,11.771178,40.385914,3.2250602,7350.988
5.154436,88.75382,0.08,145.0,0.9997635,0.021748189,26.568213,136.94415,4.742081,67328.67
13.021209,238.05869,0.08,147.0,-0.84859043,-0.52905035,169.55188,2207.7705,11.979512,498759.9
19.562538,93.86452,0.06,147.0,0.9977262,-0.06739742,382.6929,7486.4443,18.388786,498761.16
16.008781,26.219578,0.08,145.0,0.44181243,0.8971075,256.2811,4102.748,14.728079,491974.66
4.5227785,0.9370084,0.08,87.0,0.016353153,0.9998663,20.455526,92.51581,4.1609564,25658.926
18.3252,46.384636,0.1,188.0,0.7239869,0.68981373,335.81293,6153.839,16.49268,637869.44
13.5913515,11.805344,0.06,147.0,0.20458734,0.97884834,184.72484,2510.6602,12.77587,498759.6
5.1365485,169.7448,0.08,147.0,0.1780329,-0.9840245,26.38413,135.52336,4.7256246,65419.13
13.453401,227.12274,0.1,101.0,-0.73281306,-0.68043005,180.99399,2434.9846,12.108061,342685.28
21.217396,267.83487,0.08,101.0,-0.9992861,-0.037779666,450.1779,9551.603,19.520004,342686.66
7.659945,140.51091,0.1,188.0,0.63593125,-0.7717457,58.67476,449.4454,6.8939505,239632.55
6.512154,328.19672,0.1,87.0,-0.5270045,0.8498625,42.40815,276.16843,5.8609385,80966.82
3.7876046,324.08884,0.08,145.0,-0.58653015,0.8099274,14.345948,54.33678,3.4845963,16508.69
15.403861,149.23903,0.06,147.0,0.5114576,-0.8593085,237.27893,3655.0117,14.4796295,498762.3
21.061617,150.43625,0.06,188.0,0.49339166,-0.86980724,443.5917,9342.759,19.79792,637873.25
6.4046903,123.17889,0.06,87.0,0.83696604,-0.54725486,41.020058,262.72076,6.0204086,76666.25
11.025396,113.821686,0.08,87.0,0.91480684,-0.40389156,121.559364,1340.2402,10.143365,295184.53
18.582539,179.95328,0.06,101.0,0.0008154598,-0.99999964,345.31073,6416.75,17.467587,342685.22
13.717703,111.533005,0.08,145.0,0.9302063,-0.36703712,188.17537,2581.3337,12.620287,491973.7
14.527951,295.98642,0.1,145.0,-0.89889795,0.4381581,211.06137,3066.2893,13.075156,491974.72
8.11776,273.31024,0.06,188.0,-0.9983315,0.05774248,65.898026,534.94434,7.630694,278666.97
8.147754,91.903656,0.06,101.0,0.9994481,-0.033218954,66.38589,540.8959,7.6588883,156401.6
18.985682,36.92263,0.08,101.0,0.600736,0.7994474,360.45612,6843.505,17.466827,342685.34
15.06056,337.5983,0.06,101.0,-0.38109785,0.9245347,226.82048,3416.0435,14.156927,342686.75
11.895602,4.331056,0.06,77.0,0.07551922,0.99714434,141.50536,1683.2914,11.181866,261254.81
11.812108,146.23668,0.08,147.0,0.55576354,-0.83134043,139.5259,1648.095,10.86714,498759.25
18.939415,175.693,0.08,51.0,0.075100675,-0.99717593,358.70145,6793.595,17.424261,173039.14
15.719173,188.88055,0.08,101.0,-0.15437508,-0.9880123,247.0924,3884.0884,14.461639,342686.53
18.777122,246.33704,0.06,51.0,-0.9159222,-0.4013558,352.58032,6620.444,17.650496,173039.11
5.6090126,226.27592,0.06,101.0,-0.72267675,-0.69118613,31.461023,176.46527,5.272472,49400.914
4.989022,119.17978,0.1,87.0,0.8730942,-0.48755157,24.890339,124.17844,4.4901195,35469.83
16.118711,73.441345,0.1,145.0,0.95852846,0.28499675,259.81287,4187.8486,14.506841,491974.38
8.083117,331.4233,0.1,147.0,-0.47833464,0.87817764,65.33677,528.12476,7.274805,260448.45
16.285608,266.60306,0.08,51.0,-0.998243,-0.059253097,265.22104,4319.286,14.982759,173039.14
4.1455083,103.98757,0.08,188.0,0.9703482,-0.24171142,17.18524,71.241554,3.8138676,30241.855
9.769556,44.212883,0.06,101.0,0.6973263,0.71675384,95.44423,932.4477,9.183383,267781.16
15.490671,98.37681,0.1,145.0,0.98933136,-0.14568259,239.96089,3717.1553,13.941604,491976.0
16.727837,140.14404,0.06,147.0,0.6408597,-0.767658,279.82053,4680.792,15.724167,498759.38
14.55226,330.36948,0.06,101.0,-0.494405,0.86923164,211.76828,3081.7073,13.679125,342685.53
18.103619,318.41782,0.08,145.0,-0.66369367,0.7480045,327.741,5933.2983,16.655329,491973.7
12.27362,229.28833,0.1,188.0,-0.7580015,-0.6522528,150.64174,1848.9194,11.046258,637358.8
16.833824,96.12252,0.06,77.0,0.9942961,-0.10665489,283.37762,4770.329,15.823794,261254.94
18.70961,161.57654,0.06,77.0,0.31603757,-0.9487467,350.0495,6549.2896,17.587034,261255.08
7.76198,105.97679,0.08,188.0,0.96137327,-0.27524796,60.248333,467.64636,7.1410217,236476.48
6.944071,115.381645,0.08,101.0,0.90347266,-0.42864573,48.22012,334.84393,6.388545,97735.09
15.458039,339.93088,0.08,51.0,-0.34315354,0.9392793,238.95097,3693.7136,14.221396,173039.9
7.629518,350.16138,0.08,188.0,-0.17087372,0.9852929,58.209545,444.11078,7.0191565,223077.5
12.278136,66.05746,0.08,87.0,0.9139529,0.4058203,150.75262,1850.9613,11.295885,295184.34
7.2397,271.46854,0.06,147.0,-0.9996716,0.02562799,52.413254,379.45624,6.805318,171784.89
15.198842,245.05508,0.1,77.0,-0.90671366,-0.42174673,231.0048,3511.0054,13.678958,261256.53
5.5441732,244.76059,0.1,147.0,-0.904534,-0.42640156,30.737858,170.416,4.989756,78209.25
4.4598675,328.18237,0.08,145.0,-0.5272172,0.84973055,19.890417,88.708626,4.103078,34479.35
8.894911,259.44193,0.08,147.0,-0.9830697,-0.18323205,79.11944,703.7604,8.183318,260913.9
15.860431,85.67507,0.1,147.0,0.9971524,0.07541258,251.55327,3989.7432,14.274387,498761.56
21.115185,192.39163,0.1,147.0,-0.21459268,-0.97670364,445.85104,9414.227,19.003666,498761.8
19.502913,276.3131,0.08,147.0,-0.9939358,0.10996175,380.3636,7418.1978,17.94268,498761.03
13.973214,274.17575,0.1,77.0,-0.9973454,0.072816096,195.25072,2728.28,12.575892,261255.08
19.686703,312.65384,0.08,77.0,-0.7354607,0.67756736,387.56625,7629.902,18.111767,261256.16
10.314455,338.3755,0.1,51.0,-0.3685223,0.9296189,106.387985,1097.3341,9.28301,169405.4
9.319736,280.81158,0.1,77.0,-0.9822493,0.18757991,86.85747,809.48865,8.387762,198366.62
8.930298,201.40561,0.1,101.0,-0.36496794,-0.9310201,79.75022,712.19324,8.037268,219593.25
9.426443,40.219334,0.1,101.0,0.64571536,0.7635782,88.85783,837.6133,8.483799,244799.53
4.002747,262.64514,0.1,87.0,-0.99177235,-0.12801425,16.021984,64.13195,3.6024723,16510.385
11.280025,333.41595,0.08,147.0,-0.4475101,0.8942789,127.23895,1435.2585,10.377623,498759.53
2.3998272,20.166132,0.06,188.0,0.3447434,0.938697,5.759171,13.821015,2.2558377,0.0
9.630176,275.57578,0.1,77.0,-0.9952686,0.097162105,92.74028,893.1052,8.667158,216035.2
22.604233,249.0019,0.08,147.0,-0.9335924,-0.35833687,510.95135,11549.663,20.795895,498759.62
9.200609,65.38134,0.06,77.0,0.9091005,0.4165769,84.65121,778.8427,8.648573,165574.89
6.1649837,344.27737,0.08,101.0,-0.2709806,0.9625848,38.007023,234.31268,5.671785,67765.36
9.38176,51.650043,0.08,51.0,0.78423566,0.6204631,88.01741,825.75824,8.631219,135295.28
6.1061487,208.29042,0.1,145.0,-0.473941,-0.8805566,37.285053,227.66808,5.495534,111606.14
2.1737595,331.85788,0.08,188.0,-0.47166023,0.8817804,4.72523,10.271514,1.9998587,0.0
17.246445,331.99512,0.1,101.0,-0.4695468,0.88290757,297.43985,5129.78,15.5218,342685.1
5.581248,312.7988,0.08,87.0,-0.73374414,0.6794259,31.150328,173.8577,5.134748,50621.832
15.354469,201.78398,0.06,51.0,-0.37110823,-0.92858964,235.75972,3619.9656,14.433201,173040.03
4.228031,188.08688,0.1,51.0,-0.14067459,-0.99005586,17.876247,75.58133,3.805228,10938.107
21.41186,5.8951054,0.06,101.0,0.102707565,0.9947116,458.46774,9816.646,20.127148,342686.56
9.070275,210.02806,0.06,101.0,-0.5004241,-0.8657804,82.2699,746.2106,8.526059,217858.19
16.776793,159.93758,0.1,147.0,0.34304374,-0.93931943,281.46075,4722.009,15.099113,498759.47
6.5016637,77.818665,0.06,147.0,0.9774847,0.21100639,42.27163,274.83594,6.1115637,97698.11
6.8613615,32.3454,0.06,188.0,0.53502196,0.84483814,47.07828,323.02112,6.44968,161673.81
14.302416,289.94153,0.1,101.0,-0.9400412,0.341061,204.5591,2925.6892,12.872174,342685.34
4.069215,41.377884,0.1,101.0,0.66102225,0.7503663,16.55851,67.380135,3.6622934,16812.682
4.0818243,118.95677,0.06,188.0,0.8749852,-0.4841496,16.66129,68.00845,3.8369148,26335.951
13.734783,95.72959,0.08,51.0,0.9950041,-0.09983365,188.64427,2590.988,12.636001,173039.03
5.574394,193.98654,0.08,188.0,-0.24169397,-0.97035253,31.073872,173.218,5.128443,86888.35
13.551451,319.46408,0.06,87.0,-0.64992464,0.7599987,183.64182,2488.613,12.738363,295184.28
12.627697,111.335655,0.1,188.0,0.93146497,-0.36383095,159.45872,2013.5966,11.364927,637869.8
14.480457,34.96783,0.06,147.0,0.5731164,0.819474,209.68364,3036.315,13.6116295,498760.4
3.0582807,245.987,0.1,188.0,-0.91345316,-0.40694392,9.353081,28.604347,2.7524526,4793.5176
18.823166,182.53676,0.1,77.0,-0.044260323,-0.99902004,354.31158,6669.2656,16.94085,261255.16
10.813057,92.67246,0.1,145.0,0.9989124,-0.04662636,116.9222,1264.2864,9.731751,491974.78
19.20224,257.49243,0.08,188.0,-0.9762674,-0.21656857,368.726,7080.3657,17.666061,637870.0
12.710815,171.56401,0.1,77.0,0.14670439,-0.9891804,161.56483,2053.6206,11.4397335,261255.36
13.201955,51.31116,0.06,147.0,0.7805522,0.6250906,174.29161,2300.99,12.409838,498759.7
16.553951,4.381255,0.1,51.0,0.07639283,0.9970778,274.0333,4536.334,14.898556,173039.02
17.29855,165.20824,0.06,188.0,0.25530678,-0.9668601,299.2398,5176.415,16.260637,637869.3
14.147015,350.82056,0.08,188.0,-0.15952702,0.9871936,200.13802,2831.3555,13.015253,637869.56
13.344586,215.48317,0.06,87.0,-0.58046377,-0.81428605,178.07799,2376.377,12.543911,295184.38
6.5151725,322.64545,0.06,145.0,-0.60674554,0.7948961,42.44747,276.5526,6.1242623,108004.39
6.3172464,89.717766,0.1,188.0,0.99998784,0.004925896,39.907604,252.10616,5.6855216,136186.88
14.1983185,114.743324,0.06,101.0,0.9081919,-0.41855392,201.59225,2862.271,13.346419,342685.22
19.844952,85.56973,0.08,145.0,0.9970121,0.07724573,393.8221,7815.381,18.257355,491976.0
10.1019945,165.31526,0.1,101.0,0.25350028,-0.9673353,102.05029,1030.9115,9.091795,302015.0
12.816414,94.917244,0.06,101.0,0.99631953,-0.085716784,164.26047,2105.23,12.047429,342533.66
16.137276,350.35583,0.1,147.0,-0.16752873,0.9858672,260.41168,4202.335,14.523548,498760.2
9.49842,60.719727,0.08,87.0,0.8722377,0.4890822,90.21998,856.9472,8.738546,256006.77
14.372372,88.23448,0.06,87.0,0.9995253,0.03080923,206.56506,2968.8298,13.51003,295184.6
9.496664,152.117,0.08,147.0,0.46766752,-0.88390446,90.18663,856.4721,8.736931,422601.22
4.429758,1.0891094,0.06,147.0,0.019007402,0.99981934,19.622757,86.924065,4.1639724,38943.977
15.652532,306.0591,0.1,188.0,-0.80841017,0.5886196,245.00174,3834.8975,14.087278,637872.4
6.6085157,132.40277,0.1,101.0,0.73842275,-0.6743381,43.67248,288.61026,5.9476643,85014.46
8.57572,133.54935,0.06,51.0,0.7247813,-0.6889791,73.54297,630.6839,8.061176,101017.805
19.261293,251.58723,0.06,147.0,-0.9488057,-0.31586045,370.99744,7145.89,18.105616,498760.3
6.710164,130.12029,0.06,87.0,0.7646933,-0.6443944,45.026302,302.13388,6.3075542,87683.52
11.030043,355.70792,0.1,145.0,-0.07484095,0.9971955,121.66184,1341.9353,9.927038,491974.1
7.038445,92.2567,0.06,77.0,0.9992244,-0.03937664,49.539707,348.6825,6.6161385,85108.63
19.363123,179.82059,0.1,77.0,0.0031313398,-0.9999951,374.93054,7259.826,17.426811,261255.73
7.672627,247.39725,0.06,87.0,-0.9231917,-0.3843397,58.869205,451.68146,7.2122693,133419.47
11.4368305,60.516724,0.06,188.0,0.8704994,0.4921695,130.80109,1495.95,10.750621,625582.2
4.467617,123.73648,0.1,51.0,0.83160067,-0.555374,19.959602,89.17186,4.0208554,13699.541
11.766768,255.27962,0.08,101.0,-0.9671774,-0.25410202,138.45683,1629.1896,10.825427,342281.66
10.321398,307.63007,0.06,101.0,-0.79196936,0.61056083,106.53125,1099.5514,9.702114,307819.84
11.816269,281.1618,0.08,87.0,-0.9810844,0.19358036,139.6242,1649.8373,10.870968,295184.1
12.575867,57.631992,0.08,87.0,0.84462696,0.53535527,158.15242,1988.9038,11.5697975,295184.6
6.2261267,126.7684,0.06,188.0,0.80106163,-0.5985819,38.764652,241.35364,5.852559,123524.35
19.917625,257.10867,0.08,77.0,-0.974795,-0.22310255,396.7118,7901.557,18.324215,261256.1
15.693535,239.51996,0.1,51.0,-0.8618059,-0.5072382,246.28703,3865.1143,14.124182,173039.62
12.513843,185.08932,0.06,101.0,-0.08870872,-0.9960576,156.59625,1959.6208,11.763012,342681.84
18.264168,24.926676,0.06,145.0,0.42145807,0.9068479,333.57983,6092.558,17.168318,491973.72
14.07708,5.150926,0.06,101.0,0.08977957,0.99596167,198.16417,2789.573,13.232455,342685.25
3.2638316,109.69087,0.1,145.0,0.9415242,-0.33694527,10.652596,34.768284,2.9374485,11058.31
11.630853,39.338524,0.06,77.0,0.63390106,0.7734142,135.27673,1573.3838,10.9330015,258720.52
8.785751,356.56088,0.1,77.0,-0.059987888,0.9981991,77.18943,678.1671,7.907176,180159.45
5.63847,253.0138,0.06,101.0,-0.9563751,-0.29214147,31.792345,179.2602,5.300162,50476.242
5.113735,55.336807,0.1,77.0,0.8225096,0.5687513,26.150288,133.72565,4.6023617,28293.174
13.049053,325.23853,0.1,51.0,-0.5701613,0.8215328,170.27779,2221.9639,11.744148,173039.17
4.466546,127.77312,0.08,188.0,0.7904425,-0.61253625,19.950033,89.10774,4.1092224,41536.44
4.1928415,243.32515,0.06,51.0,-0.8935685,-0.4489268,17.57992,73.709816,3.941271,10267.469
11.327783,241.9702,0.06,87.0,-0.8827033,-0.46993074,128.31866,1453.5659,10.648116,295184.22
19.258667,153.46603,0.1,87.0,0.44672826,-0.8946697,370.89624,7142.9673,17.3328,295184.88
8.989271,280.18472,0.08,145.0,-0.9842428,0.17682232,80.807,726.396,8.270129,358689.1
16.472946,257.4952,0.1,145.0,-0.9762779,-0.21652125,271.35794,4470.065,14.825651,491973.75
7.2869368,168.46019,0.06,188.0,0.20004876,-0.9797859,53.09945,386.9323,6.8497205,189421.83
6.04045,329.3179,0.06,101.0,-0.51027423,0.86001176,36.487038,220.39813,5.678023,64888.008
8.891652,96.33904,0.08,51.0,0.99388593,-0.11041159,79.06148,702.9871,8.18032,113749.45
19.267553,183.57039,0.06,145.0,-0.062274717,-0.99805903,371.23862,7152.86,18.1115,491974.75
11.556186,53.309578,0.08,147.0,0.80187553,0.5974911,133.54543,1543.2758,10.631691,498759.38
11.658475,349.64804,0.1,188.0,-0.17969438,0.9837225,135.92004,1584.6204,10.492627,631128.8
12.232711,167.59576,0.06,77.0,0.21480753,-0.9766564,149.63922,1830.4933,11.498748,261255.08
12.215963,237.336,0.06,188.0,-0.84185004,-0.5397115,149.22977,1822.9854,11.483006,636549.44
10.660656,303.4947,0.06,147.0,-0.833937,0.5518597,113.64959,1211.5791,10.021017,498705.03
5.0624657,214.77733,0.06,147.0,-0.5703886,-0.82137495,25.62856,129.7437,4.7587175,63079.074
11.170992,254.10469,0.1,51.0,-0.96176374,-0.27388048,124.79106,1394.0399,10.053893,172971.78
17.777328,117.10994,0.06,101.0,0.89013374,-0.45569932,316.03342,5618.2295,16.71069,342685.16
16.467287,260.24603,0.06,101.0,-0.9855443,-0.16941774,271.17154,4465.4595,15.47925,342685.34
12.221852,224.83255,0.06,51.0,-0.70503724,-0.70917034,149.37367,1825.6229,11.488542,173016.3
12.364978,307.81348,0.08,188.0,-0.7900108,0.6130929,152.89267,1890.5145,11.37578,637869.44
15.989929,212.37404,0.08,51.0,-0.53544414,-0.84457064,255.67784,4088.2705,14.710735,173039.4
18.39852,259.25687,0.08,145.0,-0.9824727,-0.1864063,338.50552,6228.0005,16.926638,491973.72
13.669391,86.15866,0.06,145.0,0.9977534,0.0669938,186.85225,2554.1562,12.849227,491973.7
4.954228,81.458626,0.08,77.0,0.9889089,0.14852355,24.544374,121.59843,4.5578895,27555.35
16.282019,14.435965,0.1,87.0,0.24929781,0.9684269,265.10413,4316.43,14.653817,295184.4
5.2201266,119.672554,0.06,77.0,0.86886877,-0.4950425,27.249722,142.247,4.906919,37218.82
15.8918,286.87,0.08,147.0,-0.9569657,0.2902011,252.5493,4013.4631,14.620456,498760.44
12.59555,5.7713594,0.06,51.0,0.100558974,0.9949311,158.64787,1998.2571,11.839817,173039.19
19.61666,303.30353,0.08,87.0,-0.8357735,0.5490743,384.81332,7548.7515,18.047327,295185.28
20.488157,325.60718,0.06,147.0,-0.5648636,0.8251843,419.7646,8600.203,19.258867,498762.94
7.3733735,359.9234,0.1,87.0,-0.0013369065,0.9999991,54.36664,400.8655,6.636036,118487.234
7.98166,272.65402,0.1,145.0,-0.99892735,0.046304863,63.706894,508.48676,7.183494,252562.88
5.6685677,103.982994,0.08,51.0,0.9703675,-0.24163389,32.13266,182.14615,5.215082,29530.037
8.709877,287.81464,0.1,51.0,-0.9520513,0.3059385,75.86196,660.7483,7.838889,108438.37
7.991455,113.04766,0.1,51.0,0.9201795,-0.39149672,63.863354,510.3611,7.1923094,83199.26
13.138456,263.9299,0.08,101.0,-0.9943933,-0.10574514,172.61903,2267.9478,12.087379,342685.4
5.729038,321.58234,0.08,145.0,-0.6213893,0.7835019,32.821873,188.03775,5.2707148,73916.68
23.450024,116.88436,0.06,51.0,0.891921,-0.4521913,549.9036,12895.253,22.043022,173039.02
10.822299,24.79603,0.08,101.0,0.4193892,0.9078065,117.122154,1267.531,9.956515,336707.47
5.0480757,350.2766,0.08,77.0,-0.16889174,0.9856346,25.483068,128.64046,4.6442294,33267.65
6.51195,108.6785,0.08,77.0,0.94733053,-0.32025748,42.405495,276.14246,5.990994,69671.94
6.057379,8.383827,0.06,147.0,0.14580378,0.98931354,36.691837,222.25636,5.693936,108996.8
18.261581,131.5686,0.06,147.0,0.7481618,-0.66351634,333.48535,6089.97,17.165886,498759.6
5.643639,287.00912,0.06,87.0,-0.9562582,0.292524,31.850662,179.75365,5.305021,52187.824
8.017953,61.390385,0.06,87.0,0.8779026,0.4788392,64.28757,515.4547,7.5368757,152389.22
14.419804,67.70033,0.06,101.0,0.9252119,0.3794508,207.93074,2998.3203,13.554615,342685.34
12.893097,338.31052,0.08,147.0,-0.36957622,0.9292004,166.23195,2143.2446,11.8616495,498760.06
4.106612,37.26807,0.08,147.0,0.605545,0.79581106,16.864264,69.25499,3.7780833,30415.807
16.916178,86.159,0.1,147.0,0.9977538,0.066987954,286.15707,4840.684,15.22456,498759.56
10.260394,179.72401,0.08,147.0,0.004816841,-0.9999884,105.27569,1080.17,9.439563,491416.3
8.529406,185.06848,0.06,51.0,-0.08834636,-0.9960898,72.75076,620.52075,8.017641,99576.055
16.894646,204.3047,0.1,77.0,-0.41158918,-0.9113695,285.42905,4822.2227,15.205181,261254.94
8.745955,200.54253,0.1,77.0,-0.3509025,-0.936412,76.49174,668.99335,7.87136,170786.56
14.345344,4.273488,0.1,77.0,0.0745173,0.99721974,205.78888,2952.1123,12.9108095,261255.3
16.685522,108.36345,0.08,51.0,0.9490772,-0.31504366,278.40665,4645.3604,15.35068,173039.03
5.609886,326.19324,0.08,188.0,-0.5563937,0.8309188,31.470823,176.54773,5.161095,91192.86
18.507153,345.9245,0.08,101.0,-0.24320027,0.96997607,342.5147,6338.9717,17.02658,342685.22
18.856726,292.64145,0.1,188.0,-0.92293197,0.3849631,355.5761,6705.001,16.971052,637869.56
6.8647003,128.64189,0.06,77.0,0.7810641,-0.62445086,47.12411,323.4929,6.4528184,83806.13
12.0994625,134.36884,0.1,145.0,0.7148531,-0.6992746,146.39699,1771.325,10.889516,491973.56
24.11163,226.83109,0.08,147.0,-0.7293399,-0.68415153,581.37067,14017.794,22.1827,498759.6
5.261353,343.11014,0.06,51.0,-0.2905329,0.956865,27.681835,145.6439,4.945672,23080.059
4.657407,194.36479,0.1,145.0,-0.24809465,-0.9687358,21.691439,101.02585,4.191666,47682.703
8.050289,300.13083,0.08,145.0,-0.86488146,0.5019762,64.80715,521.7164,7.406266,255812.12
6.3629584,127.85534,0.1,87.0,0.78956264,-0.61366993,40.48724,257.61862,5.7266626,75620.914
6.624307,323.83105,0.1,145.0,-0.5901682,0.8072803,43.881447,290.68417,5.9618764,119508.96
17.845205,23.779015,0.06,188.0,0.40321016,0.9151074,318.45135,5682.8296,16.774492,637869.3
6.7805395,12.356662,0.1,147.0,0.21399651,0.9768344,45.975716,311.74017,6.1024857,154158.28
9.421767,227.13504,0.08,188.0,-0.7329591,-0.68027276,88.7697,836.36743,8.668026,430727.16
16.872787,9.59828,0.06,145.0,0.16673915,0.986001,284.69095,4803.53,15.86042,491973.53
9.765246,260.9835,0.1,51.0,-0.98764324,-0.15671906,95.36004,931.21423,8.788722,152367.4
6.4276633,232.1388,0.06,145.0,-0.7894998,-0.61375076,41.314857,265.55798,6.0420036,129486.06
14.709147,104.80621,0.06,101.0,0.9667957,-0.2555506,216.35902,3182.4568,13.826598,342685.9
12.961564,213.30017,0.06,188.0,-0.5490253,-0.8358057,168.00214,2177.5706,12.18387,637869.8
20.674988,275.6179,0.06,188.0,-0.9951969,0.09789363,427.4551,8837.629,19.434488,637873.56
20.512585,29.588823,0.08,101.0,0.49377224,0.8695913,420.76614,8631.001,18.871578,342687.4
11.590404,354.19998,0.1,188.0,-0.10105661,0.9948807,134.33745,1557.0253,10.431363,631265.1
6.5734205,36.754726,0.08,77.0,0.5983907,0.80120444,43.209858,284.03656,6.047547,67708.24
24.966692,307.1716,0.1,145.0,-0.7968295,0.60420424,623.3357,15562.631,22.470022,491971.84
16.901691,131.13416,0.08,145.0,0.7531714,-0.65782434,285.66718,4828.2583,15.549556,491973.6
5.0429177,154.17967,0.1,87.0,0.43555048,-0.9001643,25.431019,128.24654,4.5386257,37193.586
18.234982,35.64848,0.08,188.0,0.58281076,0.81260794,332.51456,6063.3965,16.776182,637869.44
